,p1,p2,average,accumulated,win_ratio,max_win,max_loss
819,23.0,37.0,0.03,2.942,0.424,0.433,-0.095
820,23.0,38.0,0.03,2.943,0.423,0.433,-0.095
821,23.0,39.0,0.031,2.928,0.441,0.433,-0.095
822,23.0,40.0,0.033,2.997,0.444,0.433,-0.095
823,23.0,41.0,0.035,3.01,0.46,0.433,-0.095
824,23.0,42.0,0.035,2.988,0.453,0.433,-0.095
825,23.0,43.0,0.037,3.109,0.459,0.641,-0.095
826,23.0,44.0,0.037,3.079,0.452,0.636,-0.095
827,23.0,45.0,0.037,3.087,0.458,0.636,-0.095
828,23.0,46.0,0.038,3.108,0.463,0.636,-0.095
829,23.0,47.0,0.037,3.03,0.457,0.636,-0.095
830,23.0,48.0,0.038,3.01,0.481,0.636,-0.095
831,23.0,49.0,0.039,2.972,0.468,0.636,-0.095
832,23.0,50.0,0.039,2.979,0.474,0.636,-0.095
833,23.0,51.0,0.04,3.009,0.474,0.638,-0.095
834,23.0,52.0,0.039,2.958,0.461,0.638,-0.095
835,23.0,53.0,0.039,2.92,0.473,0.639,-0.095
836,23.0,54.0,0.039,2.902,0.473,0.639,-0.095
837,23.0,55.0,0.041,2.966,0.466,0.639,-0.095
838,23.0,56.0,0.041,2.979,0.458,0.639,-0.095
839,23.0,57.0,0.041,2.933,0.431,0.639,-0.095
840,23.0,58.0,0.04,2.87,0.437,0.637,-0.095
841,23.0,59.0,0.039,2.832,0.431,0.61,-0.095
842,23.0,60.0,0.041,2.899,0.437,0.61,-0.095
843,23.0,61.0,0.041,2.917,0.423,0.61,-0.095
844,23.0,62.0,0.041,2.946,0.417,0.61,-0.095
845,23.0,63.0,0.042,2.92,0.449,0.61,-0.095
846,23.0,64.0,0.042,2.914,0.457,0.61,-0.095
847,23.0,65.0,0.041,2.875,0.457,0.61,-0.095
848,23.0,66.0,0.041,2.866,0.443,0.61,-0.095
849,23.0,67.0,0.039,2.814,0.417,0.61,-0.095
850,23.0,68.0,0.039,2.76,0.429,0.61,-0.095
851,23.0,69.0,0.038,2.694,0.429,0.595,-0.095
852,23.0,70.0,0.039,2.704,0.429,0.595,-0.095
853,23.0,71.0,0.037,2.689,0.417,0.571,-0.095
854,23.0,72.0,0.04,2.823,0.414,0.748,-0.095
855,24.0,29.0,0.027,2.98,0.382,0.539,-0.076
856,24.0,30.0,0.028,2.918,0.41,0.539,-0.076
857,24.0,31.0,0.028,2.887,0.437,0.539,-0.076
858,24.0,32.0,0.028,2.898,0.441,0.539,-0.076
859,24.0,33.0,0.026,2.811,0.421,0.433,-0.076
860,24.0,34.0,0.029,2.924,0.45,0.433,-0.076
861,24.0,35.0,0.031,2.982,0.454,0.433,-0.095
862,24.0,36.0,0.031,2.977,0.443,0.433,-0.095
863,24.0,37.0,0.031,2.933,0.427,0.433,-0.095
864,24.0,38.0,0.033,2.977,0.461,0.433,-0.095
865,24.0,39.0,0.034,2.979,0.455,0.433,-0.095
866,24.0,40.0,0.035,3.002,0.459,0.433,-0.095
867,24.0,41.0,0.036,2.999,0.476,0.433,-0.095
868,24.0,42.0,0.036,3.077,0.447,0.641,-0.095
869,24.0,43.0,0.037,3.081,0.458,0.641,-0.095
870,24.0,44.0,0.038,3.098,0.463,0.641,-0.095
871,24.0,45.0,0.038,3.049,0.475,0.636,-0.095
872,24.0,46.0,0.038,3.006,0.463,0.636,-0.095
873,24.0,47.0,0.037,2.96,0.469,0.636,-0.095
874,24.0,48.0,0.038,2.956,0.468,0.636,-0.095
875,24.0,49.0,0.039,2.946,0.474,0.638,-0.095
876,24.0,50.0,0.039,2.936,0.447,0.638,-0.095
877,24.0,51.0,0.038,2.893,0.447,0.638,-0.095
878,24.0,52.0,0.04,2.91,0.466,0.638,-0.095
879,24.0,53.0,0.04,2.921,0.466,0.639,-0.095
880,24.0,54.0,0.042,2.998,0.458,0.639,-0.095
881,24.0,55.0,0.041,2.934,0.444,0.639,-0.095
882,24.0,56.0,0.041,2.908,0.437,0.639,-0.095
883,24.0,57.0,0.04,2.868,0.437,0.639,-0.095
884,24.0,58.0,0.041,2.867,0.429,0.61,-0.095
885,24.0,59.0,0.04,2.84,0.423,0.61,-0.095
886,24.0,60.0,0.041,2.92,0.423,0.61,-0.095
887,24.0,61.0,0.04,2.879,0.417,0.61,-0.095
888,24.0,62.0,0.042,2.919,0.464,0.61,-0.095
889,24.0,63.0,0.041,2.864,0.457,0.61,-0.095
890,24.0,64.0,0.041,2.857,0.457,0.61,-0.095
891,24.0,65.0,0.041,2.829,0.435,0.61,-0.095
892,24.0,66.0,0.04,2.782,0.429,0.61,-0.095
893,24.0,67.0,0.039,2.725,0.429,0.61,-0.095
894,24.0,68.0,0.039,2.707,0.429,0.595,-0.095
895,24.0,69.0,0.039,2.719,0.429,0.595,-0.095
896,24.0,70.0,0.038,2.67,0.429,0.571,-0.095
897,24.0,71.0,0.04,2.77,0.42,0.748,-0.105
898,24.0,72.0,0.04,2.74,0.426,0.748,-0.105
899,24.0,73.0,0.038,2.612,0.42,0.738,-0.105
900,25.0,30.0,0.029,2.929,0.441,0.539,-0.076
901,25.0,31.0,0.029,2.898,0.455,0.539,-0.076
902,25.0,32.0,0.026,2.834,0.421,0.433,-0.076
903,25.0,33.0,0.029,2.933,0.45,0.433,-0.076
904,25.0,34.0,0.03,2.976,0.449,0.433,-0.095
905,25.0,35.0,0.031,2.961,0.432,0.433,-0.095
906,25.0,36.0,0.031,2.932,0.436,0.433,-0.095
907,25.0,37.0,0.033,2.967,0.461,0.433,-0.095
908,25.0,38.0,0.034,2.971,0.455,0.433,-0.095
909,25.0,39.0,0.036,2.985,0.464,0.433,-0.095
910,25.0,40.0,0.036,2.947,0.482,0.433,-0.095
911,25.0,41.0,0.036,3.056,0.447,0.639,-0.095
912,25.0,42.0,0.038,3.084,0.463,0.639,-0.095
913,25.0,43.0,0.038,3.063,0.469,0.641,-0.095
914,25.0,44.0,0.038,3.032,0.468,0.641,-0.095
915,25.0,45.0,0.037,2.988,0.475,0.636,-0.095
916,25.0,46.0,0.038,2.969,0.481,0.636,-0.095
917,25.0,47.0,0.038,2.956,0.468,0.636,-0.095
918,25.0,48.0,0.039,2.957,0.461,0.638,-0.095
919,25.0,49.0,0.038,2.912,0.447,0.638,-0.095
920,25.0,50.0,0.038,2.886,0.44,0.638,-0.095
921,25.0,51.0,0.04,2.934,0.452,0.638,-0.095
922,25.0,52.0,0.042,2.986,0.451,0.638,-0.095
923,25.0,53.0,0.042,3.018,0.458,0.639,-0.095
924,25.0,54.0,0.042,2.957,0.437,0.639,-0.095
925,25.0,55.0,0.042,2.935,0.443,0.639,-0.095
926,25.0,56.0,0.044,2.931,0.448,0.639,-0.095
927,25.0,57.0,0.042,2.873,0.435,0.612,-0.095
928,25.0,58.0,0.04,2.834,0.429,0.61,-0.095
929,25.0,59.0,0.041,2.881,0.443,0.61,-0.095
930,25.0,60.0,0.041,2.921,0.437,0.61,-0.095
931,25.0,61.0,0.043,2.907,0.471,0.61,-0.095
932,25.0,62.0,0.042,2.882,0.464,0.61,-0.095
933,25.0,63.0,0.041,2.841,0.457,0.61,-0.095
934,25.0,64.0,0.041,2.821,0.435,0.61,-0.095
935,25.0,65.0,0.041,2.799,0.435,0.61,-0.095
936,25.0,66.0,0.039,2.734,0.429,0.61,-0.095
937,25.0,67.0,0.039,2.74,0.429,0.61,-0.095
938,25.0,68.0,0.038,2.663,0.429,0.571,-0.105
939,25.0,69.0,0.039,2.668,0.435,0.571,-0.105
940,25.0,70.0,0.039,2.623,0.441,0.571,-0.105
941,25.0,71.0,0.04,2.668,0.439,0.738,-0.105
942,25.0,72.0,0.041,2.694,0.439,0.738,-0.106
943,25.0,73.0,0.04,2.605,0.446,0.633,-0.106
944,25.0,74.0,0.04,2.555,0.438,0.633,-0.106
945,26.0,31.0,0.027,2.846,0.425,0.433,-0.076
946,26.0,32.0,0.03,2.956,0.459,0.433,-0.076
947,26.0,33.0,0.031,2.991,0.449,0.433,-0.095
948,26.0,34.0,0.031,2.95,0.427,0.433,-0.095
949,26.0,35.0,0.032,2.966,0.446,0.433,-0.095
950,26.0,36.0,0.034,2.983,0.455,0.433,-0.095
951,26.0,37.0,0.034,2.955,0.455,0.433,-0.095
952,26.0,38.0,0.036,3.008,0.482,0.433,-0.095
953,26.0,39.0,0.036,2.949,0.482,0.433,-0.095
954,26.0,40.0,0.037,3.071,0.458,0.639,-0.095
955,26.0,41.0,0.038,3.077,0.463,0.639,-0.095
956,26.0,42.0,0.037,3.001,0.469,0.633,-0.095
957,26.0,43.0,0.038,3.021,0.468,0.641,-0.095
958,26.0,44.0,0.036,2.956,0.444,0.641,-0.095
959,26.0,45.0,0.038,2.949,0.462,0.636,-0.095
960,26.0,46.0,0.039,2.965,0.468,0.636,-0.095
961,26.0,47.0,0.04,2.967,0.467,0.638,-0.095
962,26.0,48.0,0.04,2.938,0.446,0.638,-0.095
963,26.0,49.0,0.04,2.931,0.446,0.638,-0.095
964,26.0,50.0,0.042,2.988,0.465,0.638,-0.095
965,26.0,51.0,0.043,3.05,0.451,0.638,-0.095
966,26.0,52.0,0.042,2.964,0.437,0.638,-0.095
967,26.0,53.0,0.042,2.957,0.443,0.639,-0.095
968,26.0,54.0,0.043,2.968,0.435,0.639,-0.095
969,26.0,55.0,0.043,2.898,0.448,0.612,-0.095
970,26.0,56.0,0.042,2.874,0.441,0.612,-0.095
971,26.0,57.0,0.041,2.848,0.429,0.61,-0.095
972,26.0,58.0,0.041,2.899,0.437,0.61,-0.095
973,26.0,59.0,0.041,2.9,0.437,0.61,-0.095
974,26.0,60.0,0.042,2.842,0.478,0.61,-0.095
975,26.0,61.0,0.042,2.864,0.471,0.61,-0.095
976,26.0,62.0,0.041,2.863,0.435,0.61,-0.095
977,26.0,63.0,0.043,2.852,0.448,0.61,-0.095
978,26.0,64.0,0.041,2.789,0.441,0.61,-0.095
979,26.0,65.0,0.039,2.722,0.435,0.61,-0.105
980,26.0,66.0,0.039,2.713,0.435,0.61,-0.105
981,26.0,67.0,0.037,2.659,0.423,0.571,-0.105
982,26.0,68.0,0.039,2.635,0.441,0.571,-0.105
983,26.0,69.0,0.039,2.616,0.448,0.571,-0.106
984,26.0,70.0,0.041,2.663,0.446,0.738,-0.106
985,26.0,71.0,0.039,2.566,0.446,0.633,-0.106
986,26.0,72.0,0.04,2.58,0.453,0.633,-0.106
987,26.0,73.0,0.041,2.599,0.444,0.633,-0.106
988,26.0,74.0,0.04,2.552,0.438,0.633,-0.106
989,26.0,75.0,0.039,2.519,0.431,0.633,-0.106
990,27.0,32.0,0.031,3.016,0.443,0.433,-0.095
991,27.0,33.0,0.031,2.936,0.427,0.433,-0.095
992,27.0,34.0,0.032,2.944,0.446,0.433,-0.095
993,27.0,35.0,0.034,2.985,0.455,0.433,-0.095
994,27.0,36.0,0.033,2.944,0.455,0.433,-0.095
995,27.0,37.0,0.035,2.928,0.482,0.433,-0.095
996,27.0,38.0,0.035,2.954,0.464,0.433,-0.095
997,27.0,39.0,0.036,3.018,0.47,0.433,-0.095
998,27.0,40.0,0.038,3.047,0.469,0.633,-0.095
999,27.0,41.0,0.038,3.022,0.481,0.633,-0.095
1000,27.0,42.0,0.038,2.942,0.449,0.633,-0.095
1001,27.0,43.0,0.036,2.92,0.45,0.633,-0.095
1002,27.0,44.0,0.039,2.997,0.468,0.641,-0.095
1003,27.0,45.0,0.039,2.982,0.474,0.641,-0.095
1004,27.0,46.0,0.04,2.94,0.452,0.638,-0.095
1005,27.0,47.0,0.04,2.958,0.446,0.638,-0.095
1006,27.0,48.0,0.04,2.95,0.446,0.638,-0.095
1007,27.0,49.0,0.043,3.025,0.451,0.638,-0.095
1008,27.0,50.0,0.042,2.979,0.437,0.638,-0.095
1009,27.0,51.0,0.041,2.937,0.431,0.638,-0.095
1010,27.0,52.0,0.043,2.975,0.429,0.639,-0.095
1011,27.0,53.0,0.044,2.989,0.441,0.639,-0.095
1012,27.0,54.0,0.043,2.894,0.441,0.612,-0.095
1013,27.0,55.0,0.04,2.865,0.423,0.612,-0.095
1014,27.0,56.0,0.041,2.878,0.429,0.61,-0.095
1015,27.0,57.0,0.041,2.862,0.443,0.61,-0.095
1016,27.0,58.0,0.041,2.844,0.464,0.61,-0.095
1017,27.0,59.0,0.043,2.911,0.478,0.61,-0.095
1018,27.0,60.0,0.042,2.874,0.456,0.61,-0.095
1019,27.0,61.0,0.041,2.825,0.435,0.61,-0.095
1020,27.0,62.0,0.042,2.804,0.448,0.61,-0.105
1021,27.0,63.0,0.042,2.782,0.448,0.61,-0.105
1022,27.0,64.0,0.04,2.731,0.441,0.61,-0.105
1023,27.0,65.0,0.04,2.693,0.441,0.586,-0.105
1024,27.0,66.0,0.038,2.641,0.429,0.571,-0.105
1025,27.0,67.0,0.04,2.676,0.448,0.571,-0.106
1026,27.0,68.0,0.037,2.503,0.448,0.571,-0.106
1027,27.0,69.0,0.039,2.561,0.446,0.633,-0.106
1028,27.0,70.0,0.04,2.551,0.453,0.633,-0.106
1029,27.0,71.0,0.041,2.605,0.453,0.633,-0.106
1030,27.0,72.0,0.04,2.58,0.438,0.633,-0.106
1031,27.0,73.0,0.041,2.561,0.444,0.633,-0.106
1032,27.0,74.0,0.04,2.545,0.453,0.644,-0.106
1033,27.0,75.0,0.039,2.518,0.446,0.644,-0.106
1034,27.0,76.0,0.039,2.513,0.431,0.644,-0.106
1035,28.0,33.0,0.032,2.958,0.435,0.433,-0.095
1036,28.0,34.0,0.034,2.984,0.449,0.433,-0.095
1037,28.0,35.0,0.034,2.96,0.46,0.433,-0.095
1038,28.0,36.0,0.035,2.938,0.482,0.433,-0.095
1039,28.0,37.0,0.035,2.944,0.464,0.433,-0.095
1040,28.0,38.0,0.036,3.026,0.47,0.433,-0.095
1041,28.0,39.0,0.038,3.064,0.475,0.633,-0.095
1042,28.0,40.0,0.038,2.986,0.456,0.633,-0.095
1043,28.0,41.0,0.038,2.965,0.462,0.633,-0.095
1044,28.0,42.0,0.038,2.926,0.462,0.633,-0.095
1045,28.0,43.0,0.04,2.984,0.48,0.634,-0.095
1046,28.0,44.0,0.039,2.972,0.474,0.643,-0.095
1047,28.0,45.0,0.039,2.921,0.446,0.638,-0.095
1048,28.0,46.0,0.039,2.923,0.446,0.638,-0.095
1049,28.0,47.0,0.04,2.952,0.446,0.638,-0.095
1050,28.0,48.0,0.043,3.071,0.444,0.638,-0.095
1051,28.0,49.0,0.042,3.01,0.437,0.638,-0.095
1052,28.0,50.0,0.042,2.969,0.429,0.638,-0.095
1053,28.0,51.0,0.042,2.971,0.429,0.638,-0.095
1054,28.0,52.0,0.044,2.978,0.441,0.639,-0.095
1055,28.0,53.0,0.042,2.892,0.435,0.612,-0.095
1056,28.0,54.0,0.041,2.88,0.423,0.612,-0.095
1057,28.0,55.0,0.042,2.92,0.443,0.612,-0.095
1058,28.0,56.0,0.041,2.85,0.443,0.61,-0.095
1059,28.0,57.0,0.041,2.877,0.457,0.61,-0.095
1060,28.0,58.0,0.043,2.907,0.471,0.61,-0.095
1061,28.0,59.0,0.042,2.873,0.441,0.61,-0.105
1062,28.0,60.0,0.042,2.834,0.448,0.61,-0.105
1063,28.0,61.0,0.042,2.784,0.455,0.61,-0.105
1064,28.0,62.0,0.041,2.77,0.448,0.61,-0.105
1065,28.0,63.0,0.041,2.749,0.448,0.61,-0.105
1066,28.0,64.0,0.04,2.701,0.441,0.586,-0.105
1067,28.0,65.0,0.038,2.664,0.429,0.571,-0.106
1068,28.0,66.0,0.037,2.497,0.448,0.571,-0.106
1069,28.0,67.0,0.038,2.446,0.462,0.571,-0.106
1070,28.0,68.0,0.04,2.551,0.453,0.633,-0.106
1071,28.0,69.0,0.041,2.574,0.46,0.633,-0.106
1072,28.0,70.0,0.041,2.592,0.453,0.633,-0.106
1073,28.0,71.0,0.041,2.6,0.453,0.633,-0.106
1074,28.0,72.0,0.041,2.56,0.46,0.644,-0.106
1075,28.0,73.0,0.04,2.551,0.46,0.644,-0.106
1076,28.0,74.0,0.04,2.508,0.444,0.644,-0.106
1077,28.0,75.0,0.039,2.477,0.429,0.644,-0.106
1078,28.0,76.0,0.039,2.479,0.413,0.644,-0.106
1079,28.0,77.0,0.039,2.448,0.419,0.644,-0.106
1080,29.0,34.0,0.034,2.965,0.471,0.433,-0.095
1081,29.0,35.0,0.035,2.922,0.482,0.433,-0.095
1082,29.0,36.0,0.035,2.943,0.459,0.433,-0.095
1083,29.0,37.0,0.037,3.037,0.476,0.433,-0.095
1084,29.0,38.0,0.038,3.026,0.475,0.633,-0.095
1085,29.0,39.0,0.037,2.976,0.45,0.633,-0.095
1086,29.0,40.0,0.038,2.967,0.462,0.633,-0.095
1087,29.0,41.0,0.039,2.98,0.494,0.633,-0.095
1088,29.0,42.0,0.039,2.976,0.474,0.634,-0.095
1089,29.0,43.0,0.039,2.962,0.467,0.636,-0.095
1090,29.0,44.0,0.04,2.929,0.446,0.643,-0.095
1091,29.0,45.0,0.041,2.969,0.452,0.638,-0.095
1092,29.0,46.0,0.04,2.973,0.446,0.638,-0.095
1093,29.0,47.0,0.042,2.999,0.431,0.638,-0.095
1094,29.0,48.0,0.041,2.986,0.431,0.638,-0.095
1095,29.0,49.0,0.042,2.964,0.429,0.638,-0.095
1096,29.0,50.0,0.044,2.987,0.441,0.638,-0.095
1097,29.0,51.0,0.043,2.945,0.441,0.612,-0.095
1098,29.0,52.0,0.044,2.921,0.448,0.612,-0.095
1099,29.0,53.0,0.041,2.893,0.423,0.612,-0.095
1100,29.0,54.0,0.041,2.868,0.443,0.612,-0.095
1101,29.0,55.0,0.041,2.897,0.443,0.61,-0.095
1102,29.0,56.0,0.041,2.885,0.457,0.61,-0.095
1103,29.0,57.0,0.041,2.843,0.449,0.61,-0.105
1104,29.0,58.0,0.042,2.883,0.441,0.61,-0.105
1105,29.0,59.0,0.042,2.834,0.441,0.61,-0.105
1106,29.0,60.0,0.043,2.817,0.47,0.61,-0.105
1107,29.0,61.0,0.041,2.767,0.463,0.61,-0.105
1108,29.0,62.0,0.041,2.744,0.448,0.586,-0.105
1109,29.0,63.0,0.038,2.691,0.429,0.586,-0.106
1110,29.0,64.0,0.038,2.6,0.441,0.571,-0.106
1111,29.0,65.0,0.039,2.505,0.462,0.571,-0.106
1112,29.0,66.0,0.039,2.485,0.469,0.571,-0.106
1113,29.0,67.0,0.04,2.569,0.453,0.633,-0.106
1114,29.0,68.0,0.042,2.63,0.476,0.633,-0.106
1115,29.0,69.0,0.042,2.663,0.476,0.644,-0.106
1116,29.0,70.0,0.041,2.601,0.46,0.644,-0.106
1117,29.0,71.0,0.041,2.541,0.468,0.644,-0.106
1118,29.0,72.0,0.042,2.539,0.459,0.644,-0.106
1119,29.0,73.0,0.041,2.529,0.459,0.644,-0.106
1120,29.0,74.0,0.039,2.442,0.435,0.644,-0.106
1121,29.0,75.0,0.039,2.438,0.419,0.644,-0.106
1122,29.0,76.0,0.039,2.448,0.413,0.644,-0.106
1123,29.0,77.0,0.038,2.371,0.403,0.636,-0.106
1124,29.0,78.0,0.038,2.344,0.403,0.636,-0.106
1125,30.0,35.0,0.035,2.957,0.459,0.433,-0.095
1126,30.0,36.0,0.037,3.001,0.476,0.433,-0.095
1127,30.0,37.0,0.037,2.988,0.463,0.633,-0.095
1128,30.0,38.0,0.037,2.969,0.45,0.633,-0.095
1129,30.0,39.0,0.039,2.981,0.468,0.633,-0.095
1130,30.0,40.0,0.039,2.968,0.474,0.633,-0.095
1131,30.0,41.0,0.04,2.979,0.48,0.634,-0.095
1132,30.0,42.0,0.039,2.929,0.453,0.636,-0.095
1133,30.0,43.0,0.04,2.948,0.446,0.644,-0.095
1134,30.0,44.0,0.041,2.99,0.452,0.643,-0.095
1135,30.0,45.0,0.042,3.031,0.444,0.638,-0.095
1136,30.0,46.0,0.043,2.998,0.443,0.638,-0.095
1137,30.0,47.0,0.043,2.992,0.429,0.638,-0.095
1138,30.0,48.0,0.043,3.001,0.435,0.638,-0.095
1139,30.0,49.0,0.045,3.025,0.448,0.638,-0.095
1140,30.0,50.0,0.045,2.999,0.448,0.612,-0.095
1141,30.0,51.0,0.043,2.928,0.441,0.612,-0.095
1142,30.0,52.0,0.042,2.879,0.449,0.612,-0.095
1143,30.0,53.0,0.043,2.934,0.456,0.612,-0.095
1144,30.0,54.0,0.042,2.904,0.449,0.61,-0.095
1145,30.0,55.0,0.042,2.914,0.464,0.61,-0.105
1146,30.0,56.0,0.043,2.91,0.456,0.61,-0.105
1147,30.0,57.0,0.042,2.832,0.456,0.61,-0.105
1148,30.0,58.0,0.041,2.822,0.456,0.61,-0.105
1149,30.0,59.0,0.041,2.767,0.448,0.61,-0.105
1150,30.0,60.0,0.042,2.793,0.448,0.61,-0.105
1151,30.0,61.0,0.041,2.749,0.448,0.586,-0.106
1152,30.0,62.0,0.039,2.712,0.429,0.586,-0.106
1153,30.0,63.0,0.038,2.52,0.448,0.571,-0.106
1154,30.0,64.0,0.038,2.484,0.462,0.571,-0.106
1155,30.0,65.0,0.039,2.481,0.469,0.571,-0.106
1156,30.0,66.0,0.042,2.62,0.476,0.633,-0.106
1157,30.0,67.0,0.042,2.668,0.476,0.644,-0.106
1158,30.0,68.0,0.042,2.637,0.476,0.644,-0.106
1159,30.0,69.0,0.042,2.574,0.459,0.644,-0.106
1160,30.0,70.0,0.043,2.553,0.467,0.644,-0.106
1161,30.0,71.0,0.043,2.554,0.467,0.644,-0.106
1162,30.0,72.0,0.04,2.453,0.435,0.644,-0.106
1163,30.0,73.0,0.039,2.425,0.435,0.644,-0.106
1164,30.0,74.0,0.039,2.442,0.419,0.636,-0.106
1165,30.0,75.0,0.038,2.38,0.397,0.636,-0.106
1166,30.0,76.0,0.038,2.376,0.381,0.636,-0.106
1167,30.0,77.0,0.037,2.344,0.381,0.636,-0.106
1168,30.0,78.0,0.037,2.382,0.359,0.706,-0.106
1169,30.0,79.0,0.039,2.405,0.377,0.706,-0.106
1170,31.0,36.0,0.037,2.978,0.45,0.633,-0.095
1171,31.0,37.0,0.037,2.97,0.45,0.633,-0.095
1172,31.0,38.0,0.038,2.975,0.462,0.633,-0.095
1173,31.0,39.0,0.039,2.95,0.474,0.634,-0.095
1174,31.0,40.0,0.039,2.951,0.48,0.634,-0.095
1175,31.0,41.0,0.04,2.96,0.459,0.636,-0.095
1176,31.0,42.0,0.041,2.984,0.458,0.636,-0.095
1177,31.0,43.0,0.042,2.994,0.458,0.643,-0.095
1178,31.0,44.0,0.041,2.999,0.425,0.638,-0.095
1179,31.0,45.0,0.044,3.047,0.435,0.638,-0.095
1180,31.0,46.0,0.043,2.982,0.429,0.638,-0.095
1181,31.0,47.0,0.044,3.017,0.435,0.638,-0.095
1182,31.0,48.0,0.045,3.011,0.433,0.638,-0.095
1183,31.0,49.0,0.044,2.959,0.433,0.611,-0.095
1184,31.0,50.0,0.042,2.911,0.42,0.612,-0.095
1185,31.0,51.0,0.042,2.881,0.435,0.612,-0.095
1186,31.0,52.0,0.043,2.896,0.441,0.612,-0.095
1187,31.0,53.0,0.043,2.898,0.441,0.612,-0.105
1188,31.0,54.0,0.042,2.898,0.435,0.61,-0.105
1189,31.0,55.0,0.043,2.909,0.456,0.61,-0.105
1190,31.0,56.0,0.043,2.862,0.433,0.61,-0.105
1191,31.0,57.0,0.042,2.841,0.441,0.61,-0.105
1192,31.0,58.0,0.041,2.793,0.441,0.61,-0.105
1193,31.0,59.0,0.041,2.773,0.441,0.61,-0.105
1194,31.0,60.0,0.04,2.729,0.435,0.586,-0.106
1195,31.0,61.0,0.036,2.588,0.417,0.586,-0.106
1196,31.0,62.0,0.039,2.559,0.455,0.571,-0.106
1197,31.0,63.0,0.038,2.514,0.455,0.571,-0.106
1198,31.0,64.0,0.039,2.554,0.47,0.571,-0.106
1199,31.0,65.0,0.041,2.654,0.462,0.644,-0.106
1200,31.0,66.0,0.041,2.652,0.462,0.644,-0.106
1201,31.0,67.0,0.042,2.616,0.444,0.644,-0.106
1202,31.0,68.0,0.041,2.553,0.444,0.644,-0.106
1203,31.0,69.0,0.04,2.55,0.444,0.644,-0.106
1204,31.0,70.0,0.04,2.494,0.452,0.644,-0.106
1205,31.0,71.0,0.04,2.478,0.435,0.644,-0.106
1206,31.0,72.0,0.038,2.372,0.413,0.636,-0.106
1207,31.0,73.0,0.04,2.451,0.387,0.636,-0.106
1208,31.0,74.0,0.038,2.416,0.381,0.636,-0.106
1209,31.0,75.0,0.037,2.376,0.369,0.636,-0.106
1210,31.0,76.0,0.039,2.459,0.365,0.706,-0.106
1211,31.0,77.0,0.037,2.397,0.359,0.706,-0.106
1212,31.0,78.0,0.039,2.445,0.371,0.706,-0.106
1213,31.0,79.0,0.04,2.422,0.377,0.706,-0.106
1214,31.0,80.0,0.039,2.441,0.365,0.732,-0.106
1215,32.0,37.0,0.038,2.968,0.456,0.633,-0.095
1216,32.0,38.0,0.04,2.964,0.48,0.634,-0.095
1217,32.0,39.0,0.039,2.947,0.48,0.634,-0.095
1218,32.0,40.0,0.04,2.95,0.459,0.636,-0.095
1219,32.0,41.0,0.042,2.982,0.465,0.632,-0.095
1220,32.0,42.0,0.042,3.01,0.458,0.644,-0.095
1221,32.0,43.0,0.041,3.026,0.419,0.643,-0.095
